ASIN,Mtc Inv,Remarks
B00WFSO8BC,Self Matching,
,,
ASIN,Mtc Inv,Remarks
,2503702299,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B09KV36DWK,2503666692,
,2503666692,For this it is showing multiple times lines 
,2503666692,
,2503666692,
B09KV2XMG3,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0BDYP9C3R,Self Matching,
,2503702299,For this as in There is one unit of X adjustment in I column okay But you did not add any remark here got Whenever you find any X adjustment or any positive value  Any positive value in Any positive value in AI column quantity Adjusted Add remark as Units like so and so x units got X suggested got it 
,,
ASIN,Mtc Inv,Remarks
B0BDYRFZYD,Short Received,Phase 1 Direct Shortage: 135 units short received directly
,,
ASIN,Mtc Inv,Remarks
B00WFSOC0Y,Short Received,Phase 1 Direct Shortage: 95 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N6Z26K,Short Received,Phase 1 Direct Shortage: 70 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N6NJK2,Short Received,Phase 1 Direct Shortage: 60 units short received directly
,,
ASIN,Mtc Inv,Remarks
B078ZWSKTR,Short Received,Phase 1 Direct Shortage: 55 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0BDYPNGTT,Short Received,Phase 1 Direct Shortage: 45 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N5N1GN,Short Received,Phase 1 Direct Shortage: 40 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N1J2QK,Short Received,Phase 1 Direct Shortage: 40 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09MFM33VT,2503688875,
,,
ASIN,Mtc Inv,Remarks
,2503688875,
B00W04OG54,Short Received,Phase 1 Direct Shortage: 60 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N6YTXM,Short Received,Phase 1 Direct Shortage: 30 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N79L17,Short Received,Phase 1 Direct Shortage: 30 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0FZ8XK5GR,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B096WH7X89,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096WGTH2D,Short Received,Phase 1 Direct Shortage: 25 units short received directly
,,
ASIN,Mtc Inv,Remarks
B07V23SMJZ,2503688875,
,,
ASIN,Mtc Inv,Remarks
,2503688875,
B00W04OG54,Short Received,Phase 1 Direct Shortage: 60 units short received directly
,,
ASIN,Mtc Inv,Remarks
B078ZYFJ87,Short Received,Phase 1 Direct Shortage: 25 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0BYZ81GPX,Short Received,Phase 1 Direct Shortage: 25 units short received directly
,,
ASIN,Mtc Inv,Remarks
B00WFV9NUU,Short Received,Phase 1 Direct Shortage: 25 units short received directly
,,
ASIN,Mtc Inv,Remarks
B08JQJNS23,Short Received,Phase 1 Direct Shortage: 20 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0FZ95NP61,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B096WH7X89,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B00W05473O,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B00W04QGDE,Short Received,Phase 1 Direct Shortage: 150 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096WN8V1F,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09MFLWVD1,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B08JQKG8MN,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F1N8NRNP,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0F18L7LKV,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0B8P3K265,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0BDYR7X8N,Short Received,Phase 1 Direct Shortage: 15 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096X41QKV,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B08JQFQ4VM,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B00W04QF4E,,SR
,,
ASIN,Mtc Inv,Remarks
B08JQFQZPW,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B086T8GY75,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0C6SZJPW1,2503689154,
B096WGRW2Y,2503667459,
,2503667459,
B014213DS8,Short Received,Phase 1 Direct Shortage: 364 units short received directly (Total Accounted: 366 incl. REBNI/EX)
,,
ASIN,Mtc Inv,Remarks
B0FZ8YKT29,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0GCDX8JJL,2503689154,
B01ENC8T4E,,SR
,,
ASIN,Mtc Inv,Remarks
B0C6SYGGGF,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B00W04QGDE,Short Received,Phase 1 Direct Shortage: 150 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0B8P971HH,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0C6SXCLHX,Short Received,Phase 1 Direct Shortage: 10 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0B7S2Q2Q6,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B00W04QGDE,Short Received,Phase 1 Direct Shortage: 150 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096WF6RHQ,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096WFBSPW,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B096WJ3SYQ,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09MFMYFSR,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09MFNB3Y7,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09MFP9GPC,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B09KV3ZJBX,2503689154,
B09KTZZ8HK,2503666692,
,2503666692,
B097DZ16JY,,SR
,,
ASIN,Mtc Inv,Remarks
B07V6DTCV2,2503688875,
,,
ASIN,Mtc Inv,Remarks
,2503688875,
B00W04OG54,Short Received,Phase 1 Direct Shortage: 60 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0DGXS88L1,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B086T8Y42S,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B086T8Y43X,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0C6SYYG36,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0GCFJYHGX,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0GCFDYFYM,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0GCF8HYZ9,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0GCF4NF6R,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0C6SXKVJS,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
,,
ASIN,Mtc Inv,Remarks
,2503689154,
B00W04QGDE,Short Received,Phase 1 Direct Shortage: 150 units short received directly
,,
ASIN,Mtc Inv,Remarks
B0C6SXQLH2,Short Received,Phase 1 Direct Shortage: 5 units short received directly
,,
ASIN,Mtc Inv,Remarks
B01ENC9V2I,Short Received,Phase 1 Direct Shortage: 5 units short received directly
